3
10000 3520 5280
- f7592
    - flags: top simplicial
    - normal:   -0.9779    0.209 -3.516e-05
    - offset: -0.02386204
    - vertices: p6989(v1440) p2139(v1155) p1345(v857)
    - neighboring facets: f6116 f7593 f7591
- f7593
    - flags: bottom simplicial
    - normal:   -0.9624   0.2717 -0.0001092
    - offset: -0.02126379
    - vertices: p6989(v1440) p4714(v1156) p1345(v857)
    - neighboring facets: f6125 f7592 f7595
- f7594
    - flags: bottom simplicial
    - normal:   -0.9616   0.2743 0.0002233
    - offset: -0.02114893
    - vertices: p6989(v1440) p4589(v656) p271(v360)
    - neighboring facets: f3427 f7595 f7591
- f7595
    - flags: top simplicial
    - normal:   -0.9616   0.2746 0.0001524
    - offset: -0.02113809
    - vertices: p6989(v1440) p4714(v1156) p271(v360)
    - neighboring facets: f6129 f7594 f7593
- f7599
    - flags: bottom simplicial
    - normal:   -0.6679  -0.3251  -0.6695
    - offset: -0.05100935
    - vertices: p2215(v1441) p7188(v1159) p3940(v936)
    - neighboring facets: f7605 f8732 f8731
- f7600
    - flags: bottom simplicial
    - normal:   -0.8133  -0.2124  -0.5418
    - offset: -0.04755007
    - vertices: p1084(v1442) p8181(v859) p107(v583)
    - neighboring facets: f6132 f8739 f8746
- f7605
    - flags: top simplicial
    - normal:   -0.6647  -0.2459  -0.7055
    - offset: -0.04847204
    - vertices: p1084(v1442) p7188(v1159) p3940(v936)
    - neighboring facets: f7599 f8743 f8748
- f7608
    - flags: top simplicial
    - normal:   -0.9573  -0.2684   -0.107
    - offset: -0.0436398
    - vertices: p1977(v1443) p4131(v1160) p473(v604)
    - neighboring facets: f6141 f7610 f8745
- f7609
    - flags: top simplicial
    - normal:   -0.9404  -0.3394 -0.02037
    - offset: -0.04394571
    - vertices: p1977(v1443) p8544(v877) p4797(v69)
    - neighboring facets: f4617 f8747 f7610
- f7610
    - flags: bottom simplicial
    - normal:   -0.9422  -0.3347 -0.01537
    - offset: -0.04368667
    - vertices: p1977(v1443) p8544(v877) p473(v604)
    - neighboring facets: f6228 f7608 f7609
- f7616
    - flags: top simplicial
    - normal:   -0.5438  -0.5141  -0.6633
    - offset: -0.05569747
    - vertices: p285(v1444) p6442(v1163) p7693(v867)
    - neighboring facets: f6158 f8756 f8875
- f7617
    - flags: top simplicial
    - normal:    -0.654  -0.6831   -0.325
    - offset: -0.05815888
    - vertices: p7963(v1445) p5956(v594) p4654(v372)
    - neighboring facets: f7667 f7619 f7618
- f7618
    - flags: top simplicial
    - normal:   -0.6529  -0.6647  -0.3631
    - offset:  -0.058204
    - vertices: p7963(v1445) p5242(v1164) p5956(v594)
    - neighboring facets: f8726 f7617 f8752
- f7619
    - flags: bottom simplicial
    - normal:   -0.5648  -0.7258  -0.3927
    - offset: -0.0594569
    - vertices: p7963(v1445) p3848(v595) p4654(v372)
    - neighboring facets: f3376 f7617 f7620
- f7620
    - flags: bottom simplicial
    - normal:   -0.5436  -0.7132  -0.4424
    - offset: -0.05952522
    - vertices: p7963(v1445) p4406(v908) p3848(v595)
    - neighboring facets: f6355 f7619 f8753
- f7623
    - flags: bottom simplicial
    - normal:   -0.7628  -0.6466 1.026e-05
    - offset: -0.05164945
    - vertices: p5435(v1446) p6531(v600) p2964(v218)
    - neighboring facets: f4597 f7624 f9400
- f7624
    - flags: top simplicial
    - normal:   -0.7679  -0.6405 0.0002963
    - offset: -0.05150887
    - vertices: p5435(v1446) p9967(v1166) p2964(v218)
    - neighboring facets: f6174 f7623 f7630
- f7627
    - flags: top simplicial
    - normal:   -0.7721  -0.6355 1.391e-05
    - offset: -0.05140196
    - vertices: p5536(v1447) p8662(v874) p8022(v869)
    - neighboring facets: f4604 f7628 f7629
- f7628
    - flags: bottom simplicial
    - normal:   -0.7721  -0.6355 1.616e-05
    - offset: -0.05140221
    - vertices: p5536(v1447) p9967(v1166) p8022(v869)
    - neighboring facets: f6174 f7627 f7630
- f7629
    - flags: top simplicial
    - normal:   -0.7721  -0.6356  7.1e-06
    - offset: -0.05140275
    - vertices: p5536(v1447) p5435(v1446) p8662(v874)
    - neighboring facets: f8758 f7627 f7630
- f7630
    - flags: bottom simplicial
    - normal:    -0.772  -0.6356 9.99e-06
    - offset: -0.05140298
    - vertices: p5536(v1447) p5435(v1446) p9967(v1166)
    - neighboring facets: f7624 f7628 f7629
- f7631
    - flags: top simplicial
    - normal:   -0.8093  -0.5874 0.005061
    - offset: -0.05019801
    - vertices: p1115(v1448) p8022(v869) p7874(v597)
    - neighboring facets: f4604 f9403 f7632
- f7632
    - flags: top simplicial
    - normal:   -0.8118  -0.5839 0.007387
    - offset: -0.05007269
    - vertices: p1115(v1448) p8157(v1167) p8022(v869)
    - neighboring facets: f6180 f7631 f8768
- f7636
    - flags: top simplicial
    - normal:   -0.8582  -0.5133 4.009e-06
    - offset: -0.04842955
    - vertices: p5793(v1449) p5499(v870) p4010(v19)
    - neighboring facets: f4584 f7637 f7638
- f7637
    - flags: bottom simplicial
    - normal:   -0.8582  -0.5133 4.978e-06
    - offset: -0.04842961
    - vertices: p5793(v1449) p8157(v1167) p4010(v19)
    - neighboring facets: f6179 f7636 f7638
- f7638
    - flags: top simplicial
    - normal:   -0.8582  -0.5133 4.409e-06
    - offset: -0.04842964
    - vertices: p5793(v1449) p8157(v1167) p5499(v870)
    - neighboring facets: f8767 f7636 f7637
- f7639
    - flags: bottom simplicial
    - normal:   -0.6684  -0.7438 -2.553e-05
    - offset: -0.0535428
    - vertices: p4138(v1450) p7609(v599) p7951(v217)
    - neighboring facets: f3131 f7640 f7641
- f7640
    - flags: top simplicial
    - normal:   -0.6679  -0.7442 -1.012e-05
    - offset: -0.05355018
    - vertices: p4138(v1450) p4183(v1168) p7951(v217)
    - neighboring facets: f6183 f7639 f7645
- f7641
    - flags: bottom simplicial
    - normal:   -0.6686  -0.7437 -1.055e-06
    - offset: -0.05353982
    - vertices: p4138(v1450) p9839(v1169) p7609(v599)
    - neighboring facets: f7661 f7639 f7646
- f7643
    - flags: bottom simplicial
    - normal:   -0.6683  -0.7439 4.052e-05
    - offset: -0.0535435
    - vertices: p4186(v1451) p4183(v1168) p2996(v871)
    - neighboring facets: f6184 f7651 f7645
- f7645
    - flags: bottom simplicial
    - normal:   -0.6685  -0.7438 9.237e-06
    - offset: -0.05354113
    - vertices: p4186(v1451) p4138(v1450) p4183(v1168)
    - neighboring facets: f7640 f7643 f7646
- f7646
    - flags: top simplicial
    - normal:   -0.6685  -0.7437 6.591e-06
    - offset: -0.05354034
    - vertices: p4186(v1451) p4138(v1450) p9839(v1169)
    - neighboring facets: f7641 f7652 f7645
- f7651
    - flags: bottom simplicial
    - normal:   -0.6686  -0.7436 3.506e-05
    - offset: -0.05353882
    - vertices: p4271(v1452) p4186(v1451) p2996(v871)
    - neighboring facets: f7643 f8776 f7652
- f7652
    - flags: top simplicial
    - normal:   -0.6686  -0.7436 2.181e-05
    - offset: -0.05353904
    - vertices: p4271(v1452) p4186(v1451) p9839(v1169)
    - neighboring facets: f7646 f8773 f7651
- f7655
    - flags: top simplicial
    - normal:   -0.7223  -0.6916 7.838e-06
    - offset: -0.05257954
    - vertices: p4488(v1453) p9498(v1171) p2964(v218)
    - neighboring facets: f6196 f8778 f7658
- f7658
    - flags: bottom simplicial
    - normal:   -0.7223  -0.6916 7.73e-06
    - offset: -0.05257955
    - vertices: p4488(v1453) p9498(v1171) p5002(v873)
    - neighboring facets: f6196 f7659 f7655
- f7659
    - flags: top simplicial
    - normal:   -0.7223  -0.6916 4.599e-06
    - offset: -0.05257993
    - vertices: p4488(v1453) p295(v1172) p5002(v873)
    - neighboring facets: f7672 f7658 f8771
- f7660
    - flags: bottom simplicial
    - normal:   -0.6856   -0.728 -0.005446
    - offset: -0.05338705
    - vertices: p7229(v1454) p295(v1172) p7609(v599)
    - neighboring facets: f7665 f7661 f8772
- f7661
    - flags: top simplicial
    - normal:   -0.6686  -0.7436 -4.197e-06
    - offset: -0.05353874
    - vertices: p7229(v1454) p9839(v1169) p7609(v599)
    - neighboring facets: f7641 f7660 f8774
- f7665
    - flags: top simplicial
    - normal:   -0.6922  -0.7217 -0.009962
    - offset: -0.05337407
    - vertices: p3291(v1455) p295(v1172) p7609(v599)
    - neighboring facets: f7660 f7668 f8782
- f7667
    - flags: bottom simplicial
    - normal:   -0.6784  -0.7224  -0.1342
    - offset: -0.05600427
    - vertices: p3291(v1455) p5956(v594) p4654(v372)
    - neighboring facets: f7617 f7668 f7669
- f7668
    - flags: top simplicial
    - normal:   -0.6758  -0.7278  -0.1168
    - offset: -0.05576559
    - vertices: p3291(v1455) p7609(v599) p4654(v372)
    - neighboring facets: f3131 f7667 f7665
- f7669
    - flags: bottom simplicial
    - normal:   -0.7296  -0.6731  -0.1208
    - offset: -0.0548265
    - vertices: p3291(v1455) p6764(v1173) p5956(v594)
    - neighboring facets: f6207 f7667 f7675
- f7672
    - flags: bottom simplicial
    - normal:   -0.7223  -0.6916 -1.671e-05
    - offset: -0.05258065
    - vertices: p1963(v1456) p295(v1172) p5002(v873)
    - neighboring facets: f7659 f8781 f8783
- f7674
    - flags: top simplicial
    - normal:   -0.7378  -0.6739 -0.03796
    - offset: -0.05310504
    - vertices: p1963(v1456) p6764(v1173) p6531(v600)
    - neighboring facets: f8759 f8780 f7675
- f7675
    - flags: top simplicial
    - normal:   -0.7363   -0.675 -0.04774
    - offset: -0.05334587
    - vertices: p1963(v1456) p3291(v1455) p6764(v1173)
    - neighboring facets: f7669 f7674 f8784
- f7676
    - flags: top simplicial
    - normal:   -0.9712  -0.2383 -0.0001307
    - offset: -0.0402915
    - vertices: p6693(v1457) p449(v1175) p1725(v378)
    - neighboring facets: f6212 f8788 f7677
- f7677
    - flags: bottom simplicial
    - normal:   -0.9703   -0.242 -2.093e-05
    - offset: -0.04041209
    - vertices: p6693(v1457) p449(v1175) p7165(v876)
    - neighboring facets: f6214 f8786 f7676
- f7680
    - flags: bottom simplicial
    - normal:   -0.9509  -0.3095 4.22e-05
    - offset: -0.04255589
    - vertices: p9921(v1458) p5708(v878) p2314(v220)
    - neighboring facets: f4619 f7681 f7685
- f7681
    - flags: top simplicial
    - normal:    -0.951  -0.3092 8.973e-06
    - offset: -0.04254765
    - vertices: p9921(v1458) p449(v1175) p2314(v220)
    - neighboring facets: f6215 f7680 f8789
- f7684
    - flags: bottom simplicial
    - normal:    -0.951  -0.3092 -7.34e-06
    - offset: -0.04255005
    - vertices: p1938(v1459) p449(v1175) p473(v604)
    - neighboring facets: f6212 f7700 f8790
- f7685
    - flags: top simplicial
    - normal:    -0.951  -0.3093 1.394e-05
    - offset: -0.04255142
    - vertices: p1938(v1459) p9921(v1458) p5708(v878)
    - neighboring facets: f7680 f7701 f8791
- f7698
    - flags: top simplicial
    - normal:   -0.9507  -0.3101 -0.0003123
    - offset: -0.04258413
    - vertices: p6966(v1461) p7630(v1178) p473(v604)
    - neighboring facets: f6228 f7700 f7699
- f7699
    - flags: bottom simplicial
    - normal:   -0.9509  -0.3096 -7.911e-05
    - offset: -0.0425621
    - vertices: p6966(v1461) p7630(v1178) p5708(v878)
    - neighboring facets: f6230 f7701 f7698
- f7700
    - flags: bottom simplicial
    - normal:    -0.951  -0.3093 -2.103e-05
    - offset: -0.04255297
    - vertices: p6966(v1461) p1938(v1459) p473(v604)
    - neighboring facets: f7684 f7698 f7701
- f7701
    - flags: top simplicial
    - normal:    -0.951  -0.3093 -2.066e-05
    - offset: -0.04255322
    - vertices: p6966(v1461) p1938(v1459) p5708(v878)
    - neighboring facets: f7685 f7699 f7700
- f7702
    - flags: top simplicial
    - normal:   -0.9246  -0.3809 0.002306
    - offset: -0.04468727
    - vertices: p3571(v1462) p3201(v882) p9218(v379)
    - neighboring facets: f6235 f7704 f7703
- f7703
    - flags: top simplicial
    - normal:   -0.9242  -0.3818 0.003215
    - offset: -0.04470057
    - vertices: p3571(v1462) p8866(v1181) p3201(v882)
    - neighboring facets: f6246 f7702 f7705
- f7704
    - flags: bottom simplicial
    - normal:   -0.9297  -0.3682  0.01224
    - offset: -0.04415244
    - vertices: p3571(v1462) p4844(v881) p9218(v379)
    - neighboring facets: f4637 f7702 f7705
- f7705
    - flags: bottom simplicial
    - normal:   -0.9245  -0.3793   0.0376
    - offset: -0.04405263
    - vertices: p3571(v1462) p8866(v1181) p4844(v881)
    - neighboring facets: f6242 f7704 f7703
- f7706
    - flags: top simplicial
    - normal:   -0.9361   0.3517 -2.639e-06
    - offset: -0.01782767
    - vertices: p8995(v1463) p6445(v1183) p165(v383)
    - neighboring facets: f6251 f7708 f7707
- f7707
    - flags: bottom simplicial
    - normal:   -0.9361   0.3517 -1.298e-06
    - offset: -0.01782773
    - vertices: p8995(v1463) p6445(v1183) p9339(v884)
    - neighboring facets: f6255 f7709 f7706
- f7708
    - flags: bottom simplicial
    - normal:   -0.9361   0.3517 -3.257e-06
    - offset: -0.01782731
    - vertices: p8995(v1463) p4879(v1184) p165(v383)
    - neighboring facets: f6259 f7706 f7709
- f7709
    - flags: top simplicial
    - normal:   -0.9361   0.3517 -2.443e-06
    - offset: -0.01782716
    - vertices: p8995(v1463) p4879(v1184) p9339(v884)
    - neighboring facets: f6256 f7707 f7708
- f7710
    - flags: bottom simplicial
    - normal:   -0.9075     0.42 -0.001484
    - offset: -0.01482174
    - vertices: p3580(v1464) p7169(v1186) p1621(v611)
    - neighboring facets: f6264 f7714 f7711
- f7711
    - flags: top simplicial
    - normal:   -0.9072   0.4207 -4.92e-06
    - offset: -0.01475292
    - vertices: p3580(v1464) p7169(v1186) p4421(v886)
    - neighboring facets: f6267 f7712 f7710
- f7712
    - flags: top simplicial
    - normal:   -0.9243   0.3817 -0.0001279
    - offset: -0.01651397
    - vertices: p3580(v1464) p4421(v886) p7040(v222)
    - neighboring facets: f6260 f7713 f7711
- f7713
    - flags: bottom simplicial
    - normal:   -0.9306    0.366 -0.0003973
    - offset: -0.01721203
    - vertices: p3580(v1464) p2965(v885) p7040(v222)
    - neighboring facets: f6257 f7712 f7714
- f7714
    - flags: top simplicial
    - normal:   -0.9302   0.3671 -0.001107
    - offset: -0.01718064
    - vertices: p3580(v1464) p2965(v885) p1621(v611)
    - neighboring facets: f4660 f7710 f7713
- f7715
    - flags: bottom simplicial
    - normal:   -0.9004    0.435 -0.0002848
    - offset: -0.01411436
    - vertices: p1287(v1465) p1582(v612) p4834(v384)
    - neighboring facets: f4680 f7716 f7717
- f7716
    - flags: top simplicial
    - normal:   -0.9067   0.4217 -0.001638
    - offset: -0.01474566
    - vertices: p1287(v1465) p7169(v1186) p4834(v384)
    - neighboring facets: f6264 f7715 f7717
- f7717
    - flags: bottom simplicial
    - normal:   -0.9071   0.4208 -6.7e-06
    - offset: -0.01474788
    - vertices: p1287(v1465) p7169(v1186) p1582(v612)
    - neighboring facets: f6267 f7715 f7716
- f7718
    - flags: bottom simplicial
    - normal:    -0.893   0.4501 8.957e-05
    - offset: -0.0134356
    - vertices: p833(v1466) p4208(v1190) p1998(v466)
    - neighboring facets: f6289 f7719 f8825
- f7719
    - flags: top simplicial
    - normal:   -0.8933   0.4495 7.257e-05
    - offset: -0.01344743
    - vertices: p833(v1466) p1582(v612) p1998(v466)
    - neighboring facets: f6287 f7718 f7720
- f7720
    - flags: top simplicial
    - normal:   -0.8933   0.4495 7.46e-05
    - offset: -0.01344745
    - vertices: p833(v1466) p1987(v890) p1582(v612)
    - neighboring facets: f6280 f7719 f7722
- f7721
    - flags: bottom simplicial
    - normal:   -0.8933   0.4495 9.815e-05
    - offset: -0.01344679
    - vertices: p833(v1466) p136(v1189) p9219(v162)
    - neighboring facets: f6278 f8827 f7722
- f7722
    - flags: top simplicial
    - normal:   -0.8933   0.4495 9.563e-05
    - offset: -0.01344688
    - vertices: p833(v1466) p136(v1189) p1987(v890)
    - neighboring facets: f6280 f7720 f7721
- f7728
    - flags: bottom simplicial
    - normal:   -0.8926   0.4509 2.171e-05
    - offset: -0.0134192
    - vertices: p7911(v1468) p493(v1191) p4208(v1190)
    - neighboring facets: f6289 f7729 f7730
- f7729
    - flags: top simplicial
    - normal:   -0.8926   0.4508 0.0005966
    - offset: -0.01342117
    - vertices: p7911(v1468) p7871(v1467) p4208(v1190)
    - neighboring facets: f8829 f7728 f7732
- f7730
    - flags: top simplicial
    - normal:   -0.8926   0.4509 8.937e-06
    - offset: -0.01341866
    - vertices: p7911(v1468) p493(v1191) p4689(v891)
    - neighboring facets: f6288 f7734 f7728
- f7732
    - flags: bottom simplicial
    - normal:   -0.8925    0.451 0.0009142
    - offset: -0.01341751
    - vertices: p7911(v1468) p7871(v1467) p6596(v892)
    - neighboring facets: f8828 f9465 f7729
- f7733
    - flags: bottom simplicial
    - normal:   -0.8923   0.4515 -3.447e-05
    - offset: -0.01340831
    - vertices: p7911(v1468) p9979(v720) p6691(v89)
    - neighboring facets: f9470 f7734 f9464
- f7734
    - flags: top simplicial
    - normal:   -0.8923   0.4514 -2.915e-05
    - offset: -0.01340974
    - vertices: p7911(v1468) p4689(v891) p6691(v89)
    - neighboring facets: f4685 f7733 f7730
- f7736
    - flags: bottom simplicial
    - normal:   -0.8899   0.4561 -0.000478
    - offset: -0.01332797
    - vertices: p9192(v1469) p9719(v274) p6691(v89)
    - neighboring facets: f2416 f9471 f8832
- f7740
    - flags: top simplicial
